id,course_group,source_area,liberal_area,completion_type,completion_type_raw,course_code,course_name,section,professor,department,credits,class_hours,lecture_type,seats_total,seats_left,time_raw,target_raw,notes
C0312,liberal,인간·언어,인간·언어,교선,교선,5027588101,대학기초영어,,복은임,교양교육운영팀,2,3,,20,4,화 목 13:30-14:45 (진리관 11110-복은임),전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0313,liberal,인간·언어,인간·언어,교선,교선,5027588102,대학기초영어,,복은임,교양교육운영팀,2,3,,16,8,수 금 12:00-13:15 (진리관 11110-복은임),전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0314,liberal,인간·언어,인간·언어,교선,교선,5027588103,대학기초영어,,이선영,교양교육운영팀,2,3,EL+,22,2,화 목 15:00-16:15 (진리관 11111-이선영),전체학년 전체,
C0315,liberal,인간·언어,인간·언어,교선,교선,5027588104,대학기초영어,,이선영,교양교육운영팀,2,3,EL+,17,7,수 금 15:00-16:15 (진리관 11111-이선영),전체학년 전체,
C0316,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150045401,현대사회이슈와공동체리더십,,문정화,교양교육운영팀,3,3,EL+,50,0,월 수 13:30-14:45 (조만식기념관 12208-문정화),전체학년 전체,
C0317,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150049701,기독교심리:마음을만나다,,김옥주,교양교육운영팀,2,2,,24,26,"화 19:30-20:20 (백마관 07116-김옥주)
화 20:30-21:20 (백마관 07116-김옥주)",전체학년 국제무역 (대상외수강제한)(대상외수강제한),
C0318,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150049702,기독교심리:마음을만나다,,김옥주,교양교육운영팀,2,2,,55,5,"수 17:00-17:50 (진리관 11517-김옥주)
수 18:00-18:50 (진리관 11517-김옥주)",전체학년 전체,
C0319,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150051201,창의융합인재되기3code전략,,이경화,교양교육운영팀,3,3,녹화,198,2,,전체학년 전체,(대면 기말고사) 6월 20일(토) 오후 6시~8시
C0320,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150057601,오픈소스를활용한실전창업,,김종배,SW교육팀,3,3,EL+,40,10,"월 09:00-10:15 (미래관 20501-김종배)
월 10:30-11:45 (미래관 20501-김종배)","2학년 
3학년 
4학년 (대상외수강제한)(대상외수강제한)",
C0321,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150069301,공기업취업전략과현장이해,,박윤희,교양교육운영팀,2,2,,48,2,"월 10:00-10:50 (형남공학관 05115-박윤희)
월 11:00-11:50 (형남공학관 05115-박윤희)",전체학년 전체,
C0322,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150070801,스타트업을위한실전SNS마케팅,,양욱현,창업교육지원팀,3,3,EL+,50,1,"수 15:00-16:15 (조만식기념관 12404-양욱현)
수 16:30-17:45 (조만식기념관 12404-양욱현)",전체,
C0323,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150094601,인물탐구와비전,,송영숙,교양교육운영팀,3,3,,30,20,"화 13:30-14:45 (백마관 07317-송영숙)
화 15:00-16:15 (백마관 07317-송영숙)",전체학년 전체,
C0324,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150095101,메타버스크리에이팅/마케팅(대학생창직),,이경은,창업교육지원팀,3,3,,40,10,"화 15:00-16:15 (조만식기념관 12404-이경은)
화 16:30-17:45 (조만식기념관 12404-이경은)",전체,
C0325,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150106801,GenZ의미래역량과‘7C-Up’,,"이경화
전주성",평생교육학과,2,2,"녹화
EL+",215,5,,전체,
C0326,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150143901,유학생창업AtoZ,,김종배,창업교육지원팀,3,3,,42,8,"월 15:00-16:15 (미래관 20402-김종배)
월 16:30-17:45 (미래관 20402-김종배)",전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0327,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150144101,기술창업AtoZ,,허공회,창업교육지원팀,3,3,,52,0,"수 15:00-16:15 (미래관 20202-허공회)
수 16:30-17:45 (미래관 20202-허공회)",전체,
C0328,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150153501,취업에필요한재무제표이해,,오웅락,학사팀,3,3,녹화,251,9,,전체,비대면 기말고사
C0329,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150153901,재난관리첫걸음의모든것,,정종수,학사팀,3,3,녹화,256,4,,전체,"대면 기말고사, 6.12(금) 19:00-19:50 조만식기념관 327, 328, 329호"
C0330,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154501,전공탐색과설계,,한주연,자유전공학부,1,1,대면+녹화,47,0,수 15:00-15:50 (미래관 20203-한주연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),01분반만 수강가능
C0331,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154502,전공탐색과설계,,남상은,자유전공학부,1,1,대면+녹화,47,0,수 15:00-15:50 (안익태기념관 04404-남상은),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),02분반만 수강가능
C0332,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154503,전공탐색과설계,,연지연,자유전공학부,1,1,대면+녹화,48,0,수 15:00-15:50 (조만식기념관 12406-연지연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),03분반만 수강가능
C0333,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154504,전공탐색과설계,,김태연,자유전공학부,1,1,대면+녹화,46,0,수 15:00-15:50 (정보과학관 21601-김태연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),04분반만 수강가능
C0334,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154505,전공탐색과설계,,한주연,자유전공학부,1,1,대면+녹화,46,0,수 16:30-17:20 (미래관 20203-한주연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),05분반만 수강가능
C0335,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154506,전공탐색과설계,,남상은,자유전공학부,1,1,대면+녹화,45,0,수 16:30-17:20 (안익태기념관 04404-남상은),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),06분반만 수강가능
C0336,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154507,전공탐색과설계,,연지연,자유전공학부,1,1,대면+녹화,45,0,수 16:30-17:20 (조만식기념관 12406-연지연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),07분반만 수강가능
C0337,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154508,전공탐색과설계,,김태연,자유전공학부,1,1,대면+녹화,47,0,수 16:30-17:20 (정보과학관 21601-김태연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),08분반만 수강가능
C0338,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154601,진로탐색과설계,,한주연,자유전공학부,1,1,대면+녹화,47,0,수 15:00-15:50 (미래관 20203-한주연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),01분반만 수강가능
C0339,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154602,진로탐색과설계,,남상은,자유전공학부,1,1,대면+녹화,47,0,수 15:00-15:50 (안익태기념관 04404-남상은),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),02분반만 수강가능
C0340,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154603,진로탐색과설계,,연지연,자유전공학부,1,1,대면+녹화,47,0,수 15:00-15:50 (조만식기념관 12406-연지연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),03분반만 수강가능
C0341,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154604,진로탐색과설계,,김태연,자유전공학부,1,1,대면+녹화,46,0,수 15:00-15:50 (정보과학관 21601-김태연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),04분반만 수강가능
C0342,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154605,진로탐색과설계,,한주연,자유전공학부,1,1,대면+녹화,46,0,수 16:30-17:20 (미래관 20203-한주연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),05분반만 수강가능
C0343,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154606,진로탐색과설계,,남상은,자유전공학부,1,1,대면+녹화,45,0,수 16:30-17:20 (안익태기념관 04404-남상은),"1학년 자유전공학부 ,자유전공학부 (대상외수강제한)(대상외수강제한)",06분반만 수강가능
C0344,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154607,진로탐색과설계,,연지연,자유전공학부,1,1,대면+녹화,45,0,수 16:30-17:20 (조만식기념관 12406-연지연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),07분반만 수강가능
C0345,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150154608,진로탐색과설계,,김태연,자유전공학부,1,1,대면+녹화,47,0,수 16:30-17:20 (정보과학관 21601-김태연),1학년 자유전공학부 (대상외수강제한)(대상외수강제한),08분반만 수강가능
C0346,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150159701,AI자기주도학습설계,,정나리아,SW교육팀,3,3,,45,5,"수 10:30-11:45 (정보과학관 21206-정나리아)
수 12:00-13:15 (정보과학관 21206-정나리아)",전체,
C0347,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150178801,대기업실무경험으로배우는실전창업인사이트,,양욱현,창업교육지원팀,3,3,EL+,47,3,"월 15:00-16:15 (조만식기념관 12403-양욱현)
월 16:30-17:45 (조만식기념관 12403-양욱현)",전체,
C0348,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150180901,놀이를통한행복찾기(숭실사이버대),,,학사팀,3,3,녹화,192,8,,전체,"대면 기말고사 26.6.12.(금) 19:00-19:50(진리관 302, 303, 304, 307호) 본교생만 수강가능(국내대학 학점교류생 수강불가)"
C0349,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384701,레저스포츠,,한철,스포츠학부,1,2,,23,7,"월 15:00-15:50 (미래관 20307-한철)
월 16:00-16:50 (미래관 20307-한철)",스포츠학부 제외,축구
C0350,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384702,레저스포츠,,김주원,스포츠학부,1,2,,25,5,"금 15:00-15:50 (진리관 11309-김주원)
금 16:00-16:50 (진리관 11309-김주원)",스포츠학부 제외,필라테스
C0351,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384703,레저스포츠,,나웅태,스포츠학부,1,2,,28,2,"월 15:00-15:50 (조만식기념관 12310-나웅태)
월 16:00-16:50 (조만식기념관 12310-나웅태)",스포츠학부 제외,골프
C0352,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384704,레저스포츠,,나웅태,스포츠학부,1,2,,21,9,"금 15:00-15:50 (미래관 20307-나웅태)
금 16:00-16:50 (미래관 20307-나웅태)",스포츠학부 제외,골프
C0353,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384705,레저스포츠,,방상아,스포츠학부,1,2,,14,16,"수 15:00-15:50 (백마관 07316-방상아)
수 16:00-16:50 (백마관 07316-방상아)",스포츠학부 제외,빙상
C0354,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384706,레저스포츠,,홍석범,스포츠학부,1,2,,17,13,"화 15:00-15:50 (미래관 20307-홍석범)
화 16:00-16:50 (미래관 20307-홍석범)",스포츠학부 제외,뉴스포츠
C0355,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150384707,레저스포츠,,홍석범,스포츠학부,1,2,,29,1,"수 15:00-15:50 (미래관 20503-홍석범)
수 16:00-16:50 (미래관 20503-홍석범)",스포츠학부 제외,배드민턴
C0356,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150479901,진로와직업선택,,박윤희,교양교육운영팀,2,2,,75,5,"수 10:00-10:50 (정보과학관 21102-박윤희)
수 11:00-11:50 (정보과학관 21102-박윤희)",3학년 전체 (대상외수강제한)(대상외수강제한),
C0357,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150479902,진로와직업선택,,박윤희,교양교육운영팀,2,2,,78,2,"수 13:00-13:50 (정보과학관 21102-박윤희)
수 14:00-14:50 (정보과학관 21102-박윤희)",3학년 전체 (대상외수강제한)(대상외수강제한),
C0358,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150484101,대학생활과진로탐색,,김윤진,교양교육운영팀,2,2,,99,1,"월 15:00-15:50 (형남공학관 05115-김윤진)
월 16:00-16:50 (형남공학관 05115-김윤진)",1학년 전체 (대상외수강제한)(대상외수강제한),
C0359,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150484102,대학생활과진로탐색,,김윤진,교양교육운영팀,2,2,,97,3,"월 17:00-17:50 (형남공학관 05115-김윤진)
월 18:00-18:50 (형남공학관 05115-김윤진)",1학년 전체 (대상외수강제한)(대상외수강제한),
C0360,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150484103,대학생활과진로탐색,,김윤진,교양교육운영팀,2,2,,98,2,"화 17:00-17:50 (형남공학관 05115-김윤진)
화 18:00-18:50 (형남공학관 05115-김윤진)",1학년 전체 (대상외수강제한)(대상외수강제한),
C0361,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150522701,웰빙시대의건강관리,,김화룡,스포츠학부,2,2,,46,4,"금 15:00-15:50 (조만식기념관 12310-김화룡)
금 16:00-16:50 (조만식기념관 12310-김화룡)",스포츠학부 제외,
C0362,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150522702,웰빙시대의건강관리,,최봉길,스포츠학부,2,2,,47,3,"수 15:00-15:50 (조만식기념관 12310-최봉길)
수 16:00-16:50 (조만식기념관 12310-최봉길)",스포츠학부 제외,
C0363,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533701,섬김의리더십,,최춘화,교양교육운영팀,1,1,,81,0,월 15:00-15:50 (베어드홀 01103-최춘화),전체학년 전체,
C0364,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533702,섬김의리더십,,최춘화,교양교육운영팀,1,1,,79,1,월 16:00-16:50 (베어드홀 01103-최춘화),전체학년 전체,
C0365,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533703,섬김의리더십,,문정화,교양교육운영팀,1,1,,74,6,월 16:00-16:50 (진리관 11522 (이효계강의실)-문정화),전체학년 전체,
C0366,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533704,섬김의리더십,,문정화,교양교육운영팀,1,1,,79,1,월 17:00-17:50 (진리관 11522 (이효계강의실)-문정화),전체학년 전체,
C0367,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533705,섬김의리더십,,문정화,교양교육운영팀,1,1,,80,0,화 14:00-14:50 (베어드홀 01103-문정화),전체학년 전체,
C0368,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533706,섬김의리더십,,최춘화,교양교육운영팀,1,1,,79,1,수 14:00-14:50 (형남공학관 05115-최춘화),전체학년 전체,
C0369,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533707,섬김의리더십,,최춘화,교양교육운영팀,1,1,,80,0,수 15:00-15:50 (형남공학관 05115-최춘화),전체학년 전체,
C0370,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533708,섬김의리더십,,문정화,교양교육운영팀,1,1,,80,0,화 15:00-15:50 (베어드홀 01103-문정화),전체학년 전체,
C0371,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533709,섬김의리더십,,문정화,교양교육운영팀,1,1,,79,1,수 16:00-16:50 (형남공학관 05115-문정화),전체학년 전체,
C0372,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533710,섬김의리더십,,문정화,교양교육운영팀,1,1,,80,0,목 14:00-14:50 (형남공학관 05115-문정화),전체학년 전체,
C0373,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533711,섬김의리더십,,문정화,교양교육운영팀,1,1,,80,0,목 15:00-15:50 (형남공학관 05115-문정화),전체학년 전체,
C0374,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533712,섬김의리더십,,문정화,교양교육운영팀,1,1,,79,1,금 14:00-14:50 (형남공학관 05115-문정화),전체학년 전체,
C0375,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533713,섬김의리더십,,최춘화,교양교육운영팀,1,1,,80,0,금 15:00-15:50 (베어드홀 01103-최춘화),전체학년 전체,
C0376,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533714,섬김의리더십,,문정화,교양교육운영팀,1,1,,80,0,금 15:00-15:50 (형남공학관 05115-문정화),전체학년 전체,
C0377,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150533715,섬김의리더십,,최춘화,교양교육운영팀,1,1,,79,1,금 16:00-16:50 (형남공학관 05115-최춘화),전체학년 전체,
C0378,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605301,현대인과국제예절,,김은정,교양교육운영팀,3,3,,15,35,수 금 15:00-16:15 (전산관 19327-김은정),전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0379,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605302,현대인과국제예절,,유정아,교양교육운영팀,3,3,,38,12,월 수 15:00-16:15 (문화관 03506-유정아),전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0380,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605303,현대인과국제예절,,김은정,교양교육운영팀,3,3,,13,37,수 금 16:30-17:45 (전산관 19327-김은정),전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0381,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605304,현대인과국제예절,,유정아,교양교육운영팀,3,3,,11,39,월 수 16:30-17:45 (문화관 03506-유정아),전체학년 ;순수외국인입학생 (대상외수강제한)(대상외수강제한),
C0382,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605701,사회봉사실천1,,,교양교육운영팀,1,0,,0,0,,전체학년 전체,
C0383,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605801,사회봉사실천2,,,교양교육운영팀,1,0,,0,0,,전체학년 전체,
C0384,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150605901,사회봉사실천3,,,교양교육운영팀,1,0,,0,0,,전체학년 전체,
C0385,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150623401,한경직리더십,,조두형,교양교육운영팀,3,3,,38,22,"수 15:00-16:15 (백마관 07218-조두형)
수 16:30-17:45 (백마관 07218-조두형)",전체학년 전체,
C0386,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150630001,청년기발달과자기이해,,김남숙,교양교육운영팀,3,3,EL+,47,3,"수 15:00-16:15 (백마관 07116-김남숙)
수 16:30-17:45 (백마관 07116-김남숙)",전체학년 전체,
C0387,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150631001,리더십과진로계획,,오성찬,교양교육운영팀,2,2,,69,1,"화 13:00-13:50 (정보과학관 21102-오성찬)
화 14:00-14:50 (정보과학관 21102-오성찬)",2학년 전체 (대상외수강제한)(대상외수강제한),
C0388,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150631002,리더십과진로계획,,오성찬,교양교육운영팀,2,2,,69,1,"화 15:00-15:50 (정보과학관 21102-오성찬)
화 16:00-16:50 (정보과학관 21102-오성찬)",2학년 전체 (대상외수강제한)(대상외수강제한),
C0389,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150631003,리더십과진로계획,,오성찬,교양교육운영팀,2,2,,69,1,"화 17:00-17:50 (정보과학관 21102-오성찬)
화 18:00-18:50 (정보과학관 21102-오성찬)",2학년 전체 (대상외수강제한)(대상외수강제한),
C0390,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150631101,취업과경력개발,,박윤희,교양교육운영팀,2,2,,75,5,"월 13:00-13:50 (형남공학관 05115-박윤희)
월 14:00-14:50 (형남공학관 05115-박윤희)","4학년 전체
5학년 전체 (대상외수강제한)(대상외수강제한)",
C0391,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150631102,취업과경력개발,,박윤희,교양교육운영팀,2,2,,77,3,"화 10:00-10:50 (형남공학관 05115-박윤희)
화 11:00-11:50 (형남공학관 05115-박윤희)","4학년 전체
5학년 전체 (대상외수강제한)(대상외수강제한)",
C0392,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150631103,취업과경력개발,,박윤희,교양교육운영팀,2,2,,79,1,"화 13:00-13:50 (형남공학관 05115-박윤희)
화 14:00-14:50 (형남공학관 05115-박윤희)","4학년 전체
5학년 전체 (대상외수강제한)(대상외수강제한)",
C0393,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150637301,공공가치와리더십,,이국배,교양교육운영팀,2,2,EL+,46,4,"화 15:00-15:50 (조만식기념관 12208-이국배)
화 16:00-16:50 (조만식기념관 12208-이국배)",전체학년 전체,
C0394,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150637302,공공가치와리더십,,이국배,교양교육운영팀,2,2,EL+,38,12,"화 17:00-17:50 (조만식기념관 12208-이국배)
화 18:00-18:50 (조만식기념관 12208-이국배)",전체학년 전체,
C0395,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150696601,인간행동과사회환경,,김양하,복지경영학과(계약학과),3,3,대면+녹화,17,0,토 16:30-17:45 (숭덕경상관 02211-김양하),전체학년 복지경영학과(계약학과) (대상외수강제한)(대상외수강제한),
C0396,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150900001,교원양성특강1,,유경훈,학사팀,1,1,,22,14,금 17:00-17:50 (미래관 20108-유경훈),순수외국인입학생 제한,
C0397,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150915001,Soongsil Honor Code,,문정화,교양교육운영팀,1,1,,43,5,월 15:00-15:50 (진리관 11402-문정화),전체학년 전체,
C0398,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,2150915002,Soongsil Honor Code,,문정화,교양교육운영팀,1,1,,45,5,수 15:00-15:50 (진리관 11517-문정화),전체학년 전체,
C0399,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,5010542201,창의성과문제해결,,박지영,평생교육학과,3,3,,45,5,"수 12:00-13:15 (벤처중소기업센터 10512-박지영)
수 13:30-14:45 (벤처중소기업센터 10512-박지영)",전체,
C0400,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,5010543101,자기주도적학습,,이경화,교양교육운영팀,1,1,녹화,143,7,,전체학년 전체,
C0401,liberal,자기개발·진로탐색,자기개발·진로탐색,교선,교선,5010543102,자기주도적학습,,이경화,교양교육운영팀,1,1,녹화,146,4,,전체학년 전체,
